   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 892 0022 012B     		cmp	r3, #1
 893 0024 08D1     		bne	.L41
 894              		.loc 1 309 0 is_stmt 0 discriminator 1
 895 0026 FB88     		ldrh	r3, [r7, #6]
 896 0028 122B     		cmp	r3, #18
 897 002a 02D0     		beq	.L42
 898 002c FB88     		ldrh	r3, [r7, #6]
 899 002e 132B     		cmp	r3, #19
 900 0030 02D1     		bne	.L41
 901              	.L42:
 310:../src/spark_wiring.c **** 	{
 311:../src/spark_wiring.c **** 		return -1;
 902              		.loc 1 311 0 is_stmt 1
 903 0032 4FF0FF33 		mov	r3, #-1
 904 0036 93E0     		b	.L43
 905              	.L41:
 312:../src/spark_wiring.c **** 	}
 313:../src/spark_wiring.c **** 
 314:../src/spark_wiring.c **** 	if (pin >= TOTAL_PINS || PIN_MAP[pin].adc_channel == NONE )
 906              		.loc 1 314 0
 907 0038 FB88     		ldrh	r3, [r7, #6]
 908 003a 142B     		cmp	r3, #20
 909 003c 0AD8     		bhi	.L44
 910              		.loc 1 314 0 is_stmt 0 discriminator 1
 911 003e FA88     		ldrh	r2, [r7, #6]
 912 0040 40F20003 		movw	r3, #:lower16:PIN_MAP
 913 0044 C0F20003 		movt	r3, #:upper16:PIN_MAP
 914 0048 4FEA0212 		lsl	r2, r2, #4
 915 004c 9B18     		adds	r3, r3, r2
 916 004e 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 917 0050 FF2B     		cmp	r3, #255
 918 0052 02D1     		bne	.L45
 919              	.L44:
 315:../src/spark_wiring.c **** 	{
 316:../src/spark_wiring.c **** 		return -1;
 920              		.loc 1 316 0 is_stmt 1
 921 0054 4FF0FF33 		mov	r3, #-1
 922 0058 82E0     		b	.L43
 923              	.L45:
 317:../src/spark_wiring.c **** 	}
 318:../src/spark_wiring.c **** 
 319:../src/spark_wiring.c **** 	if (adcChannelConfigured != PIN_MAP[pin].adc_channel)
 924              		.loc 1 319 0
 925 005a FA88     		ldrh	r2, [r7, #6]
 926 005c 40F20003 		movw	r3, #:lower16:PIN_MAP
 927 0060 C0F20003 		movt	r3, #:upper16:PIN_MAP
 928 0064 4FEA0212 		lsl	r2, r2, #4
 929 0068 9B18     		adds	r3, r3, r2
 930 006a 9A79     		ldrb	r2, [r3, #6]	@ zero_extendqisi2
 931 006c 40F20003 		movw	r3, #:lower16:adcChannelConfigured
 932 0070 C0F20003 		movt	r3, #:upper16:adcChannelConfigured
 933 0074 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 934 0076 9A42     		cmp	r2, r3
 935 0078 15D0     		beq	.L46
 320:../src/spark_wiring.c **** 	{
 321:../src/spark_wiring.c **** 		digitalPinModeSaved = PIN_MAP[pin].pin_mode;
 936              		.loc 1 321 0
 937 007a FA88     		ldrh	r2, [r7, #6]
 938 007c 40F20003 		movw	r3, #:lower16:PIN_MAP
 939 0080 C0F20003 		movt	r3, #:upper16:PIN_MAP
 940 0084 4FEA0212 		lsl	r2, r2, #4
 941 0088 9B18     		adds	r3, r3, r2
 942 008a 03F10803 		add	r3, r3, #8
 943 008e 9A79     		ldrb	r2, [r3, #6]	@ zero_extendqisi2
 944 0090 40F20003 		movw	r3, #:lower16:digitalPinModeSaved
 945 0094 C0F20003 		movt	r3, #:upper16:digitalPinModeSaved
 946 0098 1A70     		strb	r2, [r3, #0]
 322:../src/spark_wiring.c **** 		pinMode(pin, AN_INPUT);
 947              		.loc 1 322 0
 948 009a FB88     		ldrh	r3, [r7, #6]
 949 009c 1846     		mov	r0, r3
 950 009e 4FF00501 		mov	r1, #5
 951 00a2 FFF7FEFF 		bl	pinMode
 952              	.L46:
 323:../src/spark_wiring.c **** 	}
 324:../src/spark_wiring.c **** 
 325:../src/spark_wiring.c **** 	if (adcInitFirstTime == true)
 953              		.loc 1 325 0
 954 00a6 40F20003 		movw	r3, #:lower16:adcInitFirstTime
 955 00aa C0F20003 		movt	r3, #:upper16:adcInitFirstTime
 956 00ae 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 957 00b0 012B     		cmp	r3, #1
 958 00b2 08D1     		bne	.L47
 326:../src/spark_wiring.c **** 	{
 327:../src/spark_wiring.c **** 		ADCInit();
 959              		.loc 1 327 0
 960 00b4 FFF7FEFF 		bl	ADCInit
 328:../src/spark_wiring.c **** 		adcInitFirstTime = false;
 961              		.loc 1 328 0
 962 00b8 40F20003 		movw	r3, #:lower16:adcInitFirstTime
 963 00bc C0F20003 		movt	r3, #:upper16:adcInitFirstTime
 964 00c0 4FF00002 		mov	r2, #0
 965 00c4 1A70     		strb	r2, [r3, #0]
 966              	.L47:
 329:../src/spark_wiring.c **** 	}
 330:../src/spark_wiring.c **** 
 331:../src/spark_wiring.c **** 	if (adcChannelConfigured != PIN_MAP[pin].adc_channel)
 967              		.loc 1 331 0
 968 00c6 FA88     		ldrh	r2, [r7, #6]
 969 00c8 40F20003 		movw	r3, #:lower16:PIN_MAP
 970 00cc C0F20003 		movt	r3, #:upper16:PIN_MAP
 971 00d0 4FEA0212 		lsl	r2, r2, #4
 972 00d4 9B18     		adds	r3, r3, r2
 973 00d6 9A79     		ldrb	r2, [r3, #6]	@ zero_extendqisi2
 974 00d8 40F20003 		movw	r3, #:lower16:adcChannelConfigured
 975 00dc C0F20003 		movt	r3, #:upper16:adcChannelConfigured
 976 00e0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 977 00e2 9A42     		cmp	r2, r3
 978 00e4 21D0     		beq	.L48
 332:../src/spark_wiring.c **** 	{
 333:../src/spark_wiring.c **** 		ADC_RegularChannelConfig(ADC1, PIN_MAP[pin].adc_channel, 1, ADC_SAMPLING_TIME);
 979              		.loc 1 333 0
 980 00e6 FA88     		ldrh	r2, [r7, #6]
 981 00e8 40F20003 		movw	r3, #:lower16:PIN_MAP
 982 00ec C0F20003 		movt	r3, #:upper16:PIN_MAP
 983 00f0 4FEA0212 		lsl	r2, r2, #4
 984 00f4 9B18     		adds	r3, r3, r2
 985 00f6 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 986 00f8 4FF41050 		mov	r0, #9216
 987 00fc C4F20100 		movt	r0, 16385
 988 0100 1946     		mov	r1, r3
 989 0102 4FF00102 		mov	r2, #1
 990 0106 4FF00003 		mov	r3, #0
 991 010a FFF7FEFF 		bl	ADC_RegularChannelConfig
 334:../src/spark_wiring.c **** 
 335:../src/spark_wiring.c **** 		adcChannelConfigured = PIN_MAP[pin].adc_channel;
 992              		.loc 1 335 0
 993 010e FA88     		ldrh	r2, [r7, #6]
 994 0110 40F20003 		movw	r3, #:lower16:PIN_MAP
 995 0114 C0F20003 		movt	r3, #:upper16:PIN_MAP
 996 0118 4FEA0212 		lsl	r2, r2, #4
 997 011c 9B18     		adds	r3, r3, r2
 998 011e 9A79     		ldrb	r2, [r3, #6]	@ zero_extendqisi2
 999 0120 40F20003 		movw	r3, #:lower16:adcChannelConfigured
 1000 0124 C0F20003 		movt	r3, #:upper16:adcChannelConfigured
 1001 0128 1A70     		strb	r2, [r3, #0]
 1002              	.L48:
 336:../src/spark_wiring.c **** 	}
 337:../src/spark_wiring.c **** 
 338:../src/spark_wiring.c **** 	//Start ADC1 Software Conversion
 339:../src/spark_wiring.c **** 	ADC_SoftwareStartConvCmd(ADC1, ENABLE);
 1003              		.loc 1 339 0
 1004 012a 4FF41050 		mov	r0, #9216
 1005 012e C4F20100 		movt	r0, 16385
 1006 0132 4FF00101 		mov	r1, #1
 1007 0136 FFF7FEFF 		bl	ADC_SoftwareStartConvCmd
 340:../src/spark_wiring.c **** 
 341:../src/spark_wiring.c **** 	// Wait until conversion completion
 342:../src/spark_wiring.c **** 	// while(ADC_GetFlagStatus(ADC1, ADC_FLAG_EOC) == RESET);
 343:../src/spark_wiring.c **** 	while(!ADC_GetFlagStatus(ADC1, ADC_FLAG_EOC));
 1008              		.loc 1 343 0
 1009 013a 00BF     		nop
 1010              	.L49:
 1011              		.loc 1 343 0 is_stmt 0 discriminator 1
 1012 013c 4FF41050 		mov	r0, #9216
 1013 0140 C4F20100 		movt	r0, 16385
 1014 0144 4FF00201 		mov	r1, #2
 1015 0148 FFF7FEFF 		bl	ADC_GetFlagStatus
 1016 014c 0346     		mov	r3, r0
 1017 014e 002B     		cmp	r3, #0
 1018 0150 F4D0     		beq	.L49
 344:../src/spark_wiring.c **** 
 345:../src/spark_wiring.c **** 	// Get the conversion value
 346:../src/spark_wiring.c **** 	return ADC_GetConversionValue(ADC1);
 1019              		.loc 1 346 0 is_stmt 1
 1020 0152 4FF41050 		mov	r0, #9216
 1021 0156 C4F20100 		movt	r0, 16385
 1022 015a FFF7FEFF 		bl	ADC_GetConversionValue
 1023 015e 0346     		mov	r3, r0
 1024              	.L43:
 347:../src/spark_wiring.c **** }
 1025              		.loc 1 347 0
 1026 0160 1846     		mov	r0, r3
 1027 0162 07F10807 		add	r7, r7, #8
 1028 0166 BD46     		mov	sp, r7
 1029 0168 80BD     		pop	{r7, pc}
 1030              		.cfi_endproc
 1031              	.LFE60:
 1033 016a 00BF     		.section	.text.analogWrite,"ax",%progbits
 1034              		.align	2
 1035              		.global	analogWrite
 1036              		.thumb
 1037              		.thumb_func
 1039              	analogWrite:
 1040              	.LFB61:
 348:../src/spark_wiring.c **** 
 349:../src/spark_wiring.c **** /*
 350:../src/spark_wiring.c ****  * @brief Should take an integer 0-255 and create a PWM signal with a duty cycle from 0-100%.
 351:../src/spark_wiring.c ****  * TIM_PWM_FREQ is set at 500 Hz
 352:../src/spark_wiring.c ****  */
 353:../src/spark_wiring.c **** void analogWrite(uint16_t pin, uint8_t value)
 354:../src/spark_wiring.c **** {
 1041              		.loc 1 354 0
 1042              		.cfi_startproc
 1043              		@ args = 0, pretend = 0, frame = 48
 1044              		@ frame_needed = 1, uses_anonymous_args = 0
 1045 0000 80B5     		push	{r7, lr}
 1046              	.LCFI15:
 1047              		.cfi_def_cfa_offset 8
 1048              		.cfi_offset 7, -8
 1049              		.cfi_offset 14, -4
 1050 0002 8CB0     		sub	sp, sp, #48
 1051              	.LCFI16:
 1052              		.cfi_def_cfa_offset 56
 1053 0004 00AF     		add	r7, sp, #0
 1054              	.LCFI17:
 1055              		.cfi_def_cfa_register 7
 1056 0006 0246     		mov	r2, r0
 1057 0008 0B46     		mov	r3, r1
 1058 000a FA80     		strh	r2, [r7, #6]	@ movhi
 1059 000c 7B71     		strb	r3, [r7, #5]
 355:../src/spark_wiring.c **** 
 356:../src/spark_wiring.c **** 	if (pin >= TOTAL_PINS || PIN_MAP[pin].timer_peripheral == NULL)
 1060              		.loc 1 356 0
 1061 000e FB88     		ldrh	r3, [r7, #6]
 1062 0010 142B     		cmp	r3, #20
 1063 0012 00F2C181 		bhi	.L50
 1064              		.loc 1 356 0 is_stmt 0 discriminator 1
 1065 0016 FA88     		ldrh	r2, [r7, #6]
 1066 0018 40F20003 		movw	r3, #:lower16:PIN_MAP
 1067 001c C0F20003 		movt	r3, #:upper16:PIN_MAP
 1068 0020 4FEA0212 		lsl	r2, r2, #4
 1069 0024 9B18     		adds	r3, r3, r2
 1070 0026 03F10803 		add	r3, r3, #8
 1071 002a 1B68     		ldr	r3, [r3, #0]
 1072 002c 002B     		cmp	r3, #0
 1073 002e 00F0B381 		beq	.L50
 357:../src/spark_wiring.c **** 	{
 358:../src/spark_wiring.c **** 		return;
 359:../src/spark_wiring.c **** 	}
 360:../src/spark_wiring.c **** 
 361:../src/spark_wiring.c **** 	// Serial1 safety check
 362:../src/spark_wiring.c **** 	if (serial1_enabled == true && (pin == RX || pin == TX))
 1074              		.loc 1 362 0 is_stmt 1
 1075 0032 40F20003 		movw	r3, #:lower16:serial1_enabled
 1076 0036 C0F20003 		movt	r3, #:upper16:serial1_enabled
 1077 003a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1078 003c 012B     		cmp	r3, #1
 1079 003e 07D1     		bne	.L52
 1080              		.loc 1 362 0 is_stmt 0 discriminator 1
 1081 0040 FB88     		ldrh	r3, [r7, #6]
 1082 0042 122B     		cmp	r3, #18
 1083 0044 00F0A881 		beq	.L50
 1084 0048 FB88     		ldrh	r3, [r7, #6]
 1085 004a 132B     		cmp	r3, #19
 1086 004c 00F0A481 		beq	.L50
 1087              	.L52:
 363:../src/spark_wiring.c **** 	{
 364:../src/spark_wiring.c **** 		return;
 365:../src/spark_wiring.c **** 	}
 366:../src/spark_wiring.c **** 
 367:../src/spark_wiring.c **** 	if(PIN_MAP[pin].pin_mode != OUTPUT && PIN_MAP[pin].pin_mode != AF_OUTPUT)
 1088              		.loc 1 367 0 is_stmt 1
 1089 0050 FA88     		ldrh	r2, [r7, #6]
 1090 0052 40F20003 		movw	r3, #:lower16:PIN_MAP
 1091 0056 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1092 005a 4FEA0212 		lsl	r2, r2, #4
 1093 005e 9B18     		adds	r3, r3, r2
 1094 0060 03F10803 		add	r3, r3, #8
 1095 0064 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 1096 0066 002B     		cmp	r3, #0
 1097 0068 0DD0     		beq	.L53
 1098              		.loc 1 367 0 is_stmt 0 discriminator 1
 1099 006a FA88     		ldrh	r2, [r7, #6]
 1100 006c 40F20003 		movw	r3, #:lower16:PIN_MAP
 1101 0070 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1102 0074 4FEA0212 		lsl	r2, r2, #4
 1103 0078 9B18     		adds	r3, r3, r2
 1104 007a 03F10803 		add	r3, r3, #8
 1105 007e 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 1106 0080 042B     		cmp	r3, #4
 1107 0082 40F08981 		bne	.L50
 1108              	.L53:
 368:../src/spark_wiring.c **** 	{
 369:../src/spark_wiring.c **** 		return;
 370:../src/spark_wiring.c **** 	}
 371:../src/spark_wiring.c **** 
 372:../src/spark_wiring.c **** 	TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
 373:../src/spark_wiring.c **** 	TIM_OCInitTypeDef  TIM_OCInitStructure;
 374:../src/spark_wiring.c **** 
 375:../src/spark_wiring.c **** 	//PWM Frequency : 500 Hz
 376:../src/spark_wiring.c **** 	uint16_t TIM_Prescaler = (uint16_t)(SystemCoreClock / 10000) - 1;
 1109              		.loc 1 376 0 is_stmt 1
 1110 0086 40F20003 		movw	r3, #:lower16:SystemCoreClock
 1111 008a C0F20003 		movt	r3, #:upper16:SystemCoreClock
 1112 008e 1A68     		ldr	r2, [r3, #0]
 1113 0090 41F25973 		movw	r3, #5977
 1114 0094 CDF2B713 		movt	r3, 53687
 1115 0098 A3FB0213 		umull	r1, r3, r3, r2
 1116 009c 4FEA5333 		lsr	r3, r3, #13
 1117 00a0 9BB2     		uxth	r3, r3
 1118 00a2 03F1FF33 		add	r3, r3, #-1
 1119 00a6 FB85     		strh	r3, [r7, #46]	@ movhi
 377:../src/spark_wiring.c **** 	uint16_t TIM_ARR = (uint16_t)(10000 / TIM_PWM_FREQ) - 1;
 1120              		.loc 1 377 0
 1121 00a8 4FF01303 		mov	r3, #19
 1122 00ac BB85     		strh	r3, [r7, #44]	@ movhi
 378:../src/spark_wiring.c **** 
 379:../src/spark_wiring.c **** 	uint16_t Duty_Cycle = (uint16_t)((value * 100) / 255);
 1123              		.loc 1 379 0
 1124 00ae 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 1125 00b0 4FF06402 		mov	r2, #100
 1126 00b4 02FB03F3 		mul	r3, r2, r3
 1127 00b8 48F28102 		movw	r2, #32897
 1128 00bc C8F28002 		movt	r2, 32896
 1129 00c0 82FB0312 		smull	r1, r2, r2, r3
 1130 00c4 D218     		adds	r2, r2, r3
 1131 00c6 4FEAE212 		asr	r2, r2, #7
 1132 00ca 4FEAE373 		asr	r3, r3, #31
 1133 00ce D31A     		subs	r3, r2, r3
 1134 00d0 7B85     		strh	r3, [r7, #42]	@ movhi
 380:../src/spark_wiring.c **** 	// TIM Channel Duty Cycle(%) = (TIM_CCR / TIM_ARR + 1) * 100
 381:../src/spark_wiring.c **** 	uint16_t TIM_CCR = (uint16_t)((Duty_Cycle * (TIM_ARR + 1)) / 100);
 1135              		.loc 1 381 0
 1136 00d2 7B8D     		ldrh	r3, [r7, #42]
 1137 00d4 BA8D     		ldrh	r2, [r7, #44]
 1138 00d6 02F10102 		add	r2, r2, #1
 1139 00da 02FB03F2 		mul	r2, r2, r3
 1140 00de 48F21F53 		movw	r3, #34079
 1141 00e2 C5F2EB13 		movt	r3, 20971
 1142 00e6 83FB0213 		smull	r1, r3, r3, r2
 1143 00ea 4FEA6311 		asr	r1, r3, #5
 1144 00ee 4FEAE273 		asr	r3, r2, #31
 1145 00f2 CB1A     		subs	r3, r1, r3
 1146 00f4 3B85     		strh	r3, [r7, #40]	@ movhi
 382:../src/spark_wiring.c **** 
 383:../src/spark_wiring.c **** 	// AFIO clock enable
 384:../src/spark_wiring.c **** 	RCC_APB2PeriphClockCmd(RCC_APB2Periph_AFIO, ENABLE);
 1147              		.loc 1 384 0
 1148 00f6 4FF00100 		mov	r0, #1
 1149 00fa 4FF00101 		mov	r1, #1
 1150 00fe FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 385:../src/spark_wiring.c **** 
 386:../src/spark_wiring.c **** 	pinMode(pin, AF_OUTPUT);
 1151              		.loc 1 386 0
 1152 0102 FB88     		ldrh	r3, [r7, #6]
 1153 0104 1846     		mov	r0, r3
 1154 0106 4FF00401 		mov	r1, #4
 1155 010a FFF7FEFF 		bl	pinMode
 387:../src/spark_wiring.c **** 
 388:../src/spark_wiring.c **** 	// TIM clock enable
 389:../src/spark_wiring.c **** 	if(PIN_MAP[pin].timer_peripheral == TIM2)
 1156              		.loc 1 389 0
 1157 010e FA88     		ldrh	r2, [r7, #6]
 1158 0110 40F20003 		movw	r3, #:lower16:PIN_MAP
 1159 0114 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1160 0118 4FEA0212 		lsl	r2, r2, #4
 1161 011c 9B18     		adds	r3, r3, r2
 1162 011e 03F10803 		add	r3, r3, #8
 1163 0122 1B68     		ldr	r3, [r3, #0]
 1164 0124 B3F1804F 		cmp	r3, #1073741824
 1165 0128 06D1     		bne	.L54
 390:../src/spark_wiring.c **** 		RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);
 1166              		.loc 1 390 0
 1167 012a 4FF00100 		mov	r0, #1
 1168 012e 4FF00101 		mov	r1, #1
 1169 0132 FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
 1170 0136 2EE0     		b	.L55
 1171              	.L54:
 391:../src/spark_wiring.c **** 	else if(PIN_MAP[pin].timer_peripheral == TIM3)
 1172              		.loc 1 391 0
 1173 0138 FA88     		ldrh	r2, [r7, #6]
 1174 013a 40F20003 		movw	r3, #:lower16:PIN_MAP
 1175 013e C0F20003 		movt	r3, #:upper16:PIN_MAP
 1176 0142 4FEA0212 		lsl	r2, r2, #4
 1177 0146 9B18     		adds	r3, r3, r2
 1178 0148 03F10803 		add	r3, r3, #8
 1179 014c 1A68     		ldr	r2, [r3, #0]
 1180 014e 4FF48063 		mov	r3, #1024
 1181 0152 C4F20003 		movt	r3, 16384
 1182 0156 9A42     		cmp	r2, r3
 1183 0158 06D1     		bne	.L56
 392:../src/spark_wiring.c **** 		RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3, ENABLE);
 1184              		.loc 1 392 0
 1185 015a 4FF00200 		mov	r0, #2
 1186 015e 4FF00101 		mov	r1, #1
 1187 0162 FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
 1188 0166 16E0     		b	.L55
 1189              	.L56:
 393:../src/spark_wiring.c **** 	else if(PIN_MAP[pin].timer_peripheral == TIM4)
 1190              		.loc 1 393 0
 1191 0168 FA88     		ldrh	r2, [r7, #6]
 1192 016a 40F20003 		movw	r3, #:lower16:PIN_MAP
 1193 016e C0F20003 		movt	r3, #:upper16:PIN_MAP
 1194 0172 4FEA0212 		lsl	r2, r2, #4
 1195 0176 9B18     		adds	r3, r3, r2
 1196 0178 03F10803 		add	r3, r3, #8
 1197 017c 1A68     		ldr	r2, [r3, #0]
 1198 017e 4FF40063 		mov	r3, #2048
 1199 0182 C4F20003 		movt	r3, 16384
 1200 0186 9A42     		cmp	r2, r3
 1201 0188 05D1     		bne	.L55
 394:../src/spark_wiring.c **** 		RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM4, ENABLE);
 1202              		.loc 1 394 0
 1203 018a 4FF00400 		mov	r0, #4
 1204 018e 4FF00101 		mov	r1, #1
 1205 0192 FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
 1206              	.L55:
 395:../src/spark_wiring.c **** 
 396:../src/spark_wiring.c **** 	// Time base configuration
 397:../src/spark_wiring.c **** 	TIM_TimeBaseStructure.TIM_Period = TIM_ARR;
 1207              		.loc 1 397 0
 1208 0196 BB8D     		ldrh	r3, [r7, #44]	@ movhi
 1209 0198 3B84     		strh	r3, [r7, #32]	@ movhi
 398:../src/spark_wiring.c **** 	TIM_TimeBaseStructure.TIM_Prescaler = TIM_Prescaler;
 1210              		.loc 1 398 0
 1211 019a FB8D     		ldrh	r3, [r7, #46]	@ movhi
 1212 019c BB83     		strh	r3, [r7, #28]	@ movhi
 399:../src/spark_wiring.c **** 	TIM_TimeBaseStructure.TIM_ClockDivision = 0;
 1213              		.loc 1 399 0
 1214 019e 4FF00003 		mov	r3, #0
 1215 01a2 7B84     		strh	r3, [r7, #34]	@ movhi
 400:../src/spark_wiring.c **** 	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
 1216              		.loc 1 400 0
 1217 01a4 4FF00003 		mov	r3, #0
 1218 01a8 FB83     		strh	r3, [r7, #30]	@ movhi
 401:../src/spark_wiring.c **** 
 402:../src/spark_wiring.c **** 	TIM_TimeBaseInit(PIN_MAP[pin].timer_peripheral, &TIM_TimeBaseStructure);
 1219              		.loc 1 402 0
 1220 01aa FA88     		ldrh	r2, [r7, #6]
 1221 01ac 40F20003 		movw	r3, #:lower16:PIN_MAP
 1222 01b0 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1223 01b4 4FEA0212 		lsl	r2, r2, #4
 1224 01b8 9B18     		adds	r3, r3, r2
 1225 01ba 03F10803 		add	r3, r3, #8
 1226 01be 1A68     		ldr	r2, [r3, #0]
 1227 01c0 07F11C03 		add	r3, r7, #28
 1228 01c4 1046     		mov	r0, r2
 1229 01c6 1946     		mov	r1, r3
 1230 01c8 FFF7FEFF 		bl	TIM_TimeBaseInit
 403:../src/spark_wiring.c **** 
 404:../src/spark_wiring.c **** 	// PWM1 Mode configuration
 405:../src/spark_wiring.c **** 	TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;
 1231              		.loc 1 405 0
 1232 01cc 4FF06003 		mov	r3, #96
 1233 01d0 BB81     		strh	r3, [r7, #12]	@ movhi
 406:../src/spark_wiring.c **** 	TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;
 1234              		.loc 1 406 0
 1235 01d2 4FF00103 		mov	r3, #1
 1236 01d6 FB81     		strh	r3, [r7, #14]	@ movhi
 407:../src/spark_wiring.c **** 	TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_High;
 1237              		.loc 1 407 0
 1238 01d8 4FF00003 		mov	r3, #0
 1239 01dc BB82     		strh	r3, [r7, #20]	@ movhi
 408:../src/spark_wiring.c **** 	TIM_OCInitStructure.TIM_Pulse = TIM_CCR;
 1240              		.loc 1 408 0
 1241 01de 3B8D     		ldrh	r3, [r7, #40]	@ movhi
 1242 01e0 7B82     		strh	r3, [r7, #18]	@ movhi
 409:../src/spark_wiring.c **** 
 410:../src/spark_wiring.c **** 	if(PIN_MAP[pin].timer_ch == TIM_Channel_1)
 1243              		.loc 1 410 0
 1244 01e2 FA88     		ldrh	r2, [r7, #6]
 1245 01e4 40F20003 		movw	r3, #:lower16:PIN_MAP
 1246 01e8 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1247 01ec 4FEA0212 		lsl	r2, r2, #4
 1248 01f0 9B18     		adds	r3, r3, r2
 1249 01f2 03F10803 		add	r3, r3, #8
 1250 01f6 9B88     		ldrh	r3, [r3, #4]
 1251 01f8 002B     		cmp	r3, #0
 1252 01fa 21D1     		bne	.L57
 411:../src/spark_wiring.c **** 	{
 412:../src/spark_wiring.c **** 		// PWM1 Mode configuration: Channel1
 413:../src/spark_wiring.c **** 		TIM_OC1Init(PIN_MAP[pin].timer_peripheral, &TIM_OCInitStructure);
 1253              		.loc 1 413 0
 1254 01fc FA88     		ldrh	r2, [r7, #6]
 1255 01fe 40F20003 		movw	r3, #:lower16:PIN_MAP
 1256 0202 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1257 0206 4FEA0212 		lsl	r2, r2, #4
 1258 020a 9B18     		adds	r3, r3, r2
 1259 020c 03F10803 		add	r3, r3, #8
 1260 0210 1A68     		ldr	r2, [r3, #0]
 1261 0212 07F10C03 		add	r3, r7, #12
 1262 0216 1046     		mov	r0, r2
 1263 0218 1946     		mov	r1, r3
 1264 021a FFF7FEFF 		bl	TIM_OC1Init
 414:../src/spark_wiring.c **** 		TIM_OC1PreloadConfig(PIN_MAP[pin].timer_peripheral, TIM_OCPreload_Enable);
 1265              		.loc 1 414 0
 1266 021e FA88     		ldrh	r2, [r7, #6]
 1267 0220 40F20003 		movw	r3, #:lower16:PIN_MAP
 1268 0224 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1269 0228 4FEA0212 		lsl	r2, r2, #4
 1270 022c 9B18     		adds	r3, r3, r2
 1271 022e 03F10803 		add	r3, r3, #8
 1272 0232 1B68     		ldr	r3, [r3, #0]
 1273 0234 1846     		mov	r0, r3
 1274 0236 4FF00801 		mov	r1, #8
 1275 023a FFF7FEFF 		bl	TIM_OC1PreloadConfig
 1276 023e 8BE0     		b	.L58
 1277              	.L57:
 415:../src/spark_wiring.c **** 	}
 416:../src/spark_wiring.c **** 	else if(PIN_MAP[pin].timer_ch == TIM_Channel_2)
 1278              		.loc 1 416 0
 1279 0240 FA88     		ldrh	r2, [r7, #6]
 1280 0242 40F20003 		movw	r3, #:lower16:PIN_MAP
 1281 0246 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1282 024a 4FEA0212 		lsl	r2, r2, #4
 1283 024e 9B18     		adds	r3, r3, r2
 1284 0250 03F10803 		add	r3, r3, #8
 1285 0254 9B88     		ldrh	r3, [r3, #4]
 1286 0256 042B     		cmp	r3, #4
 1287 0258 21D1     		bne	.L59
 417:../src/spark_wiring.c **** 	{
 418:../src/spark_wiring.c **** 		// PWM1 Mode configuration: Channel2
 419:../src/spark_wiring.c **** 		TIM_OC2Init(PIN_MAP[pin].timer_peripheral, &TIM_OCInitStructure);
 1288              		.loc 1 419 0
 1289 025a FA88     		ldrh	r2, [r7, #6]
 1290 025c 40F20003 		movw	r3, #:lower16:PIN_MAP
 1291 0260 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1292 0264 4FEA0212 		lsl	r2, r2, #4
 1293 0268 9B18     		adds	r3, r3, r2
 1294 026a 03F10803 		add	r3, r3, #8
 1295 026e 1A68     		ldr	r2, [r3, #0]
 1296 0270 07F10C03 		add	r3, r7, #12
 1297 0274 1046     		mov	r0, r2
 1298 0276 1946     		mov	r1, r3
