   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3475 09d2 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3476 09d4 7B68     		ldr	r3, [r7, #4]
 3477 09d6 03F10903 		add	r3, r3, #9
 3478 09da 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3479 09dc 5340     		eors	r3, r3, r2
 3480 09de 3B73     		strb	r3, [r7, #12]
 3481 09e0 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3482 09e2 1846     		mov	r0, r3
 3483 09e4 FFF7FEFF 		bl	galois_mul2
 3484 09e8 0346     		mov	r3, r0
 3485 09ea 3B73     		strb	r3, [r7, #12]
 3486 09ec 7B68     		ldr	r3, [r7, #4]
 3487 09ee 03F10803 		add	r3, r3, #8
 3488 09f2 7A68     		ldr	r2, [r7, #4]
 3489 09f4 02F10802 		add	r2, r2, #8
 3490 09f8 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3491 09fa 3A7B     		ldrb	r2, [r7, #12]
 3492 09fc 4A40     		eors	r2, r2, r1
 3493 09fe D1B2     		uxtb	r1, r2
 3494 0a00 BA7B     		ldrb	r2, [r7, #14]
 3495 0a02 4A40     		eors	r2, r2, r1
 3496 0a04 D2B2     		uxtb	r2, r2
 3497 0a06 1A70     		strb	r2, [r3, #0]
 390:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[9]^state[10];  buf3=galois_mul2(buf3); state[9] = state[9] ^ buf3 ^ buf1;
 3498              		.loc 1 390 0 discriminator 2
 3499 0a08 7B68     		ldr	r3, [r7, #4]
 3500 0a0a 03F10903 		add	r3, r3, #9
 3501 0a0e 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3502 0a10 7B68     		ldr	r3, [r7, #4]
 3503 0a12 03F10A03 		add	r3, r3, #10
 3504 0a16 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3505 0a18 5340     		eors	r3, r3, r2
 3506 0a1a 3B73     		strb	r3, [r7, #12]
 3507 0a1c 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3508 0a1e 1846     		mov	r0, r3
 3509 0a20 FFF7FEFF 		bl	galois_mul2
 3510 0a24 0346     		mov	r3, r0
 3511 0a26 3B73     		strb	r3, [r7, #12]
 3512 0a28 7B68     		ldr	r3, [r7, #4]
 3513 0a2a 03F10903 		add	r3, r3, #9
 3514 0a2e 7A68     		ldr	r2, [r7, #4]
 3515 0a30 02F10902 		add	r2, r2, #9
 3516 0a34 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3517 0a36 3A7B     		ldrb	r2, [r7, #12]
 3518 0a38 4A40     		eors	r2, r2, r1
 3519 0a3a D1B2     		uxtb	r1, r2
 3520 0a3c BA7B     		ldrb	r2, [r7, #14]
 3521 0a3e 4A40     		eors	r2, r2, r1
 3522 0a40 D2B2     		uxtb	r2, r2
 3523 0a42 1A70     		strb	r2, [r3, #0]
 391:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[10]^state[11]; buf3=galois_mul2(buf3); state[10] = state[10] ^ buf3 ^ buf1;
 3524              		.loc 1 391 0 discriminator 2
 3525 0a44 7B68     		ldr	r3, [r7, #4]
 3526 0a46 03F10A03 		add	r3, r3, #10
 3527 0a4a 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3528 0a4c 7B68     		ldr	r3, [r7, #4]
 3529 0a4e 03F10B03 		add	r3, r3, #11
 3530 0a52 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3531 0a54 5340     		eors	r3, r3, r2
 3532 0a56 3B73     		strb	r3, [r7, #12]
 3533 0a58 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3534 0a5a 1846     		mov	r0, r3
 3535 0a5c FFF7FEFF 		bl	galois_mul2
 3536 0a60 0346     		mov	r3, r0
 3537 0a62 3B73     		strb	r3, [r7, #12]
 3538 0a64 7B68     		ldr	r3, [r7, #4]
 3539 0a66 03F10A03 		add	r3, r3, #10
 3540 0a6a 7A68     		ldr	r2, [r7, #4]
 3541 0a6c 02F10A02 		add	r2, r2, #10
 3542 0a70 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3543 0a72 3A7B     		ldrb	r2, [r7, #12]
 3544 0a74 4A40     		eors	r2, r2, r1
 3545 0a76 D1B2     		uxtb	r1, r2
 3546 0a78 BA7B     		ldrb	r2, [r7, #14]
 3547 0a7a 4A40     		eors	r2, r2, r1
 3548 0a7c D2B2     		uxtb	r2, r2
 3549 0a7e 1A70     		strb	r2, [r3, #0]
 392:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[11]^buf2;      buf3=galois_mul2(buf3); state[11] = state[11] ^ buf3 ^ buf1;
 3550              		.loc 1 392 0 discriminator 2
 3551 0a80 7B68     		ldr	r3, [r7, #4]
 3552 0a82 03F10B03 		add	r3, r3, #11
 3553 0a86 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3554 0a88 7B7B     		ldrb	r3, [r7, #13]
 3555 0a8a 5340     		eors	r3, r3, r2
 3556 0a8c 3B73     		strb	r3, [r7, #12]
 3557 0a8e 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3558 0a90 1846     		mov	r0, r3
 3559 0a92 FFF7FEFF 		bl	galois_mul2
 3560 0a96 0346     		mov	r3, r0
 3561 0a98 3B73     		strb	r3, [r7, #12]
 3562 0a9a 7B68     		ldr	r3, [r7, #4]
 3563 0a9c 03F10B03 		add	r3, r3, #11
 3564 0aa0 7A68     		ldr	r2, [r7, #4]
 3565 0aa2 02F10B02 		add	r2, r2, #11
 3566 0aa6 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3567 0aa8 3A7B     		ldrb	r2, [r7, #12]
 3568 0aaa 4A40     		eors	r2, r2, r1
 3569 0aac D1B2     		uxtb	r1, r2
 3570 0aae BA7B     		ldrb	r2, [r7, #14]
 3571 0ab0 4A40     		eors	r2, r2, r1
 3572 0ab2 D2B2     		uxtb	r2, r2
 3573 0ab4 1A70     		strb	r2, [r3, #0]
 393:../libraries/CC3000_Host_Driver/security.c ****     // col4
 394:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[12] ^ state[13] ^ state[14] ^ state[15];
 3574              		.loc 1 394 0 discriminator 2
 3575 0ab6 7B68     		ldr	r3, [r7, #4]
 3576 0ab8 03F10C03 		add	r3, r3, #12
 3577 0abc 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3578 0abe 7B68     		ldr	r3, [r7, #4]
 3579 0ac0 03F10D03 		add	r3, r3, #13
 3580 0ac4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3581 0ac6 5340     		eors	r3, r3, r2
 3582 0ac8 DAB2     		uxtb	r2, r3
 3583 0aca 7B68     		ldr	r3, [r7, #4]
 3584 0acc 03F10E03 		add	r3, r3, #14
 3585 0ad0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3586 0ad2 5340     		eors	r3, r3, r2
 3587 0ad4 DAB2     		uxtb	r2, r3
 3588 0ad6 7B68     		ldr	r3, [r7, #4]
 3589 0ad8 03F10F03 		add	r3, r3, #15
 3590 0adc 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3591 0ade 5340     		eors	r3, r3, r2
 3592 0ae0 BB73     		strb	r3, [r7, #14]
 395:../libraries/CC3000_Host_Driver/security.c ****     buf2 = state[12];
 3593              		.loc 1 395 0 discriminator 2
 3594 0ae2 7B68     		ldr	r3, [r7, #4]
 3595 0ae4 1B7B     		ldrb	r3, [r3, #12]
 3596 0ae6 7B73     		strb	r3, [r7, #13]
 396:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[12]^state[13]; buf3=galois_mul2(buf3); state[12] = state[12] ^ buf3 ^ buf1;
 3597              		.loc 1 396 0 discriminator 2
 3598 0ae8 7B68     		ldr	r3, [r7, #4]
 3599 0aea 03F10C03 		add	r3, r3, #12
 3600 0aee 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3601 0af0 7B68     		ldr	r3, [r7, #4]
 3602 0af2 03F10D03 		add	r3, r3, #13
 3603 0af6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3604 0af8 5340     		eors	r3, r3, r2
 3605 0afa 3B73     		strb	r3, [r7, #12]
 3606 0afc 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3607 0afe 1846     		mov	r0, r3
 3608 0b00 FFF7FEFF 		bl	galois_mul2
 3609 0b04 0346     		mov	r3, r0
 3610 0b06 3B73     		strb	r3, [r7, #12]
 3611 0b08 7B68     		ldr	r3, [r7, #4]
 3612 0b0a 03F10C03 		add	r3, r3, #12
 3613 0b0e 7A68     		ldr	r2, [r7, #4]
 3614 0b10 02F10C02 		add	r2, r2, #12
 3615 0b14 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3616 0b16 3A7B     		ldrb	r2, [r7, #12]
 3617 0b18 4A40     		eors	r2, r2, r1
 3618 0b1a D1B2     		uxtb	r1, r2
 3619 0b1c BA7B     		ldrb	r2, [r7, #14]
 3620 0b1e 4A40     		eors	r2, r2, r1
 3621 0b20 D2B2     		uxtb	r2, r2
 3622 0b22 1A70     		strb	r2, [r3, #0]
 397:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[13]^state[14]; buf3=galois_mul2(buf3); state[13] = state[13] ^ buf3 ^ buf1;
 3623              		.loc 1 397 0 discriminator 2
 3624 0b24 7B68     		ldr	r3, [r7, #4]
 3625 0b26 03F10D03 		add	r3, r3, #13
 3626 0b2a 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3627 0b2c 7B68     		ldr	r3, [r7, #4]
 3628 0b2e 03F10E03 		add	r3, r3, #14
 3629 0b32 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3630 0b34 5340     		eors	r3, r3, r2
 3631 0b36 3B73     		strb	r3, [r7, #12]
 3632 0b38 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3633 0b3a 1846     		mov	r0, r3
 3634 0b3c FFF7FEFF 		bl	galois_mul2
 3635 0b40 0346     		mov	r3, r0
 3636 0b42 3B73     		strb	r3, [r7, #12]
 3637 0b44 7B68     		ldr	r3, [r7, #4]
 3638 0b46 03F10D03 		add	r3, r3, #13
 3639 0b4a 7A68     		ldr	r2, [r7, #4]
 3640 0b4c 02F10D02 		add	r2, r2, #13
 3641 0b50 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3642 0b52 3A7B     		ldrb	r2, [r7, #12]
 3643 0b54 4A40     		eors	r2, r2, r1
 3644 0b56 D1B2     		uxtb	r1, r2
 3645 0b58 BA7B     		ldrb	r2, [r7, #14]
 3646 0b5a 4A40     		eors	r2, r2, r1
 3647 0b5c D2B2     		uxtb	r2, r2
 3648 0b5e 1A70     		strb	r2, [r3, #0]
 398:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[14]^state[15]; buf3=galois_mul2(buf3); state[14] = state[14] ^ buf3 ^ buf1;
 3649              		.loc 1 398 0 discriminator 2
 3650 0b60 7B68     		ldr	r3, [r7, #4]
 3651 0b62 03F10E03 		add	r3, r3, #14
 3652 0b66 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3653 0b68 7B68     		ldr	r3, [r7, #4]
 3654 0b6a 03F10F03 		add	r3, r3, #15
 3655 0b6e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3656 0b70 5340     		eors	r3, r3, r2
 3657 0b72 3B73     		strb	r3, [r7, #12]
 3658 0b74 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3659 0b76 1846     		mov	r0, r3
 3660 0b78 FFF7FEFF 		bl	galois_mul2
 3661 0b7c 0346     		mov	r3, r0
 3662 0b7e 3B73     		strb	r3, [r7, #12]
 3663 0b80 7B68     		ldr	r3, [r7, #4]
 3664 0b82 03F10E03 		add	r3, r3, #14
 3665 0b86 7A68     		ldr	r2, [r7, #4]
 3666 0b88 02F10E02 		add	r2, r2, #14
 3667 0b8c 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3668 0b8e 3A7B     		ldrb	r2, [r7, #12]
 3669 0b90 4A40     		eors	r2, r2, r1
 3670 0b92 D1B2     		uxtb	r1, r2
 3671 0b94 BA7B     		ldrb	r2, [r7, #14]
 3672 0b96 4A40     		eors	r2, r2, r1
 3673 0b98 D2B2     		uxtb	r2, r2
 3674 0b9a 1A70     		strb	r2, [r3, #0]
 399:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[15]^buf2;      buf3=galois_mul2(buf3); state[15] = state[15] ^ buf3 ^ buf1;    
 3675              		.loc 1 399 0 discriminator 2
 3676 0b9c 7B68     		ldr	r3, [r7, #4]
 3677 0b9e 03F10F03 		add	r3, r3, #15
 3678 0ba2 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 3679 0ba4 7B7B     		ldrb	r3, [r7, #13]
 3680 0ba6 5340     		eors	r3, r3, r2
 3681 0ba8 3B73     		strb	r3, [r7, #12]
 3682 0baa 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 3683 0bac 1846     		mov	r0, r3
 3684 0bae FFF7FEFF 		bl	galois_mul2
 3685 0bb2 0346     		mov	r3, r0
 3686 0bb4 3B73     		strb	r3, [r7, #12]
 3687 0bb6 7B68     		ldr	r3, [r7, #4]
 3688 0bb8 03F10F03 		add	r3, r3, #15
 3689 0bbc 7A68     		ldr	r2, [r7, #4]
 3690 0bbe 02F10F02 		add	r2, r2, #15
 3691 0bc2 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 3692 0bc4 3A7B     		ldrb	r2, [r7, #12]
 3693 0bc6 4A40     		eors	r2, r2, r1
 3694 0bc8 D1B2     		uxtb	r1, r2
 3695 0bca BA7B     		ldrb	r2, [r7, #14]
 3696 0bcc 4A40     		eors	r2, r2, r1
 3697 0bce D2B2     		uxtb	r2, r2
 3698 0bd0 1A70     		strb	r2, [r3, #0]
 400:../libraries/CC3000_Host_Driver/security.c **** 		
 401:../libraries/CC3000_Host_Driver/security.c ****     // addroundkey, rsbox and shiftrows
 402:../libraries/CC3000_Host_Driver/security.c ****     // row 0
 403:../libraries/CC3000_Host_Driver/security.c ****     state[ 0]  = rsbox[state[ 0]] ^ expandedKey[(round*16)     ];
 3699              		.loc 1 403 0 discriminator 2
 3700 0bd2 7B68     		ldr	r3, [r7, #4]
 3701 0bd4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3702 0bd6 1A46     		mov	r2, r3
 3703 0bd8 40F20003 		movw	r3, #:lower16:rsbox
 3704 0bdc C0F20003 		movt	r3, #:upper16:rsbox
 3705 0be0 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 3706 0be2 97F90F30 		ldrsb	r3, [r7, #15]
 3707 0be6 4FEA0313 		lsl	r3, r3, #4
 3708 0bea 3968     		ldr	r1, [r7, #0]
 3709 0bec CB18     		adds	r3, r1, r3
 3710 0bee 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3711 0bf0 5340     		eors	r3, r3, r2
 3712 0bf2 DAB2     		uxtb	r2, r3
 3713 0bf4 7B68     		ldr	r3, [r7, #4]
 3714 0bf6 1A70     		strb	r2, [r3, #0]
 404:../libraries/CC3000_Host_Driver/security.c ****     state[ 4]  = rsbox[state[ 4]] ^ expandedKey[(round*16) +  4];
 3715              		.loc 1 404 0 discriminator 2
 3716 0bf8 7B68     		ldr	r3, [r7, #4]
 3717 0bfa 03F10402 		add	r2, r3, #4
 3718 0bfe 7B68     		ldr	r3, [r7, #4]
 3719 0c00 03F10403 		add	r3, r3, #4
 3720 0c04 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3721 0c06 1946     		mov	r1, r3
 3722 0c08 40F20003 		movw	r3, #:lower16:rsbox
 3723 0c0c C0F20003 		movt	r3, #:upper16:rsbox
 3724 0c10 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3725 0c12 97F90F30 		ldrsb	r3, [r7, #15]
 3726 0c16 4FEA0313 		lsl	r3, r3, #4
 3727 0c1a 03F10403 		add	r3, r3, #4
 3728 0c1e 3868     		ldr	r0, [r7, #0]
 3729 0c20 C318     		adds	r3, r0, r3
 3730 0c22 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3731 0c24 4B40     		eors	r3, r3, r1
 3732 0c26 DBB2     		uxtb	r3, r3
 3733 0c28 1370     		strb	r3, [r2, #0]
 405:../libraries/CC3000_Host_Driver/security.c ****     state[ 8]  = rsbox[state[ 8]] ^ expandedKey[(round*16) +  8];
 3734              		.loc 1 405 0 discriminator 2
 3735 0c2a 7B68     		ldr	r3, [r7, #4]
 3736 0c2c 03F10802 		add	r2, r3, #8
 3737 0c30 7B68     		ldr	r3, [r7, #4]
 3738 0c32 03F10803 		add	r3, r3, #8
 3739 0c36 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3740 0c38 1946     		mov	r1, r3
 3741 0c3a 40F20003 		movw	r3, #:lower16:rsbox
 3742 0c3e C0F20003 		movt	r3, #:upper16:rsbox
 3743 0c42 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3744 0c44 97F90F30 		ldrsb	r3, [r7, #15]
 3745 0c48 4FEA0313 		lsl	r3, r3, #4
 3746 0c4c 03F10803 		add	r3, r3, #8
 3747 0c50 3868     		ldr	r0, [r7, #0]
 3748 0c52 C318     		adds	r3, r0, r3
 3749 0c54 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3750 0c56 4B40     		eors	r3, r3, r1
 3751 0c58 DBB2     		uxtb	r3, r3
 3752 0c5a 1370     		strb	r3, [r2, #0]
 406:../libraries/CC3000_Host_Driver/security.c ****     state[12]  = rsbox[state[12]] ^ expandedKey[(round*16) + 12];
 3753              		.loc 1 406 0 discriminator 2
 3754 0c5c 7B68     		ldr	r3, [r7, #4]
 3755 0c5e 03F10C02 		add	r2, r3, #12
 3756 0c62 7B68     		ldr	r3, [r7, #4]
 3757 0c64 03F10C03 		add	r3, r3, #12
 3758 0c68 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3759 0c6a 1946     		mov	r1, r3
 3760 0c6c 40F20003 		movw	r3, #:lower16:rsbox
 3761 0c70 C0F20003 		movt	r3, #:upper16:rsbox
 3762 0c74 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3763 0c76 97F90F30 		ldrsb	r3, [r7, #15]
 3764 0c7a 4FEA0313 		lsl	r3, r3, #4
 3765 0c7e 03F10C03 		add	r3, r3, #12
 3766 0c82 3868     		ldr	r0, [r7, #0]
 3767 0c84 C318     		adds	r3, r0, r3
 3768 0c86 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3769 0c88 4B40     		eors	r3, r3, r1
 3770 0c8a DBB2     		uxtb	r3, r3
 3771 0c8c 1370     		strb	r3, [r2, #0]
 407:../libraries/CC3000_Host_Driver/security.c ****     // row 1
 408:../libraries/CC3000_Host_Driver/security.c ****     buf1 =       rsbox[state[13]] ^ expandedKey[(round*16) +  1];
 3772              		.loc 1 408 0 discriminator 2
 3773 0c8e 7B68     		ldr	r3, [r7, #4]
 3774 0c90 03F10D03 		add	r3, r3, #13
 3775 0c94 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3776 0c96 1A46     		mov	r2, r3
 3777 0c98 40F20003 		movw	r3, #:lower16:rsbox
 3778 0c9c C0F20003 		movt	r3, #:upper16:rsbox
 3779 0ca0 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 3780 0ca2 97F90F30 		ldrsb	r3, [r7, #15]
 3781 0ca6 4FEA0313 		lsl	r3, r3, #4
 3782 0caa 03F10103 		add	r3, r3, #1
 3783 0cae 3968     		ldr	r1, [r7, #0]
 3784 0cb0 CB18     		adds	r3, r1, r3
 3785 0cb2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3786 0cb4 5340     		eors	r3, r3, r2
 3787 0cb6 BB73     		strb	r3, [r7, #14]
 409:../libraries/CC3000_Host_Driver/security.c ****     state[13]  = rsbox[state[ 9]] ^ expandedKey[(round*16) + 13];
 3788              		.loc 1 409 0 discriminator 2
 3789 0cb8 7B68     		ldr	r3, [r7, #4]
 3790 0cba 03F10D02 		add	r2, r3, #13
 3791 0cbe 7B68     		ldr	r3, [r7, #4]
 3792 0cc0 03F10903 		add	r3, r3, #9
 3793 0cc4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3794 0cc6 1946     		mov	r1, r3
 3795 0cc8 40F20003 		movw	r3, #:lower16:rsbox
 3796 0ccc C0F20003 		movt	r3, #:upper16:rsbox
 3797 0cd0 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3798 0cd2 97F90F30 		ldrsb	r3, [r7, #15]
 3799 0cd6 4FEA0313 		lsl	r3, r3, #4
 3800 0cda 03F10D03 		add	r3, r3, #13
 3801 0cde 3868     		ldr	r0, [r7, #0]
 3802 0ce0 C318     		adds	r3, r0, r3
 3803 0ce2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3804 0ce4 4B40     		eors	r3, r3, r1
 3805 0ce6 DBB2     		uxtb	r3, r3
 3806 0ce8 1370     		strb	r3, [r2, #0]
 410:../libraries/CC3000_Host_Driver/security.c ****     state[ 9]  = rsbox[state[ 5]] ^ expandedKey[(round*16) +  9];
 3807              		.loc 1 410 0 discriminator 2
 3808 0cea 7B68     		ldr	r3, [r7, #4]
 3809 0cec 03F10902 		add	r2, r3, #9
 3810 0cf0 7B68     		ldr	r3, [r7, #4]
 3811 0cf2 03F10503 		add	r3, r3, #5
 3812 0cf6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3813 0cf8 1946     		mov	r1, r3
 3814 0cfa 40F20003 		movw	r3, #:lower16:rsbox
 3815 0cfe C0F20003 		movt	r3, #:upper16:rsbox
 3816 0d02 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3817 0d04 97F90F30 		ldrsb	r3, [r7, #15]
 3818 0d08 4FEA0313 		lsl	r3, r3, #4
 3819 0d0c 03F10903 		add	r3, r3, #9
 3820 0d10 3868     		ldr	r0, [r7, #0]
 3821 0d12 C318     		adds	r3, r0, r3
 3822 0d14 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3823 0d16 4B40     		eors	r3, r3, r1
 3824 0d18 DBB2     		uxtb	r3, r3
 3825 0d1a 1370     		strb	r3, [r2, #0]
 411:../libraries/CC3000_Host_Driver/security.c ****     state[ 5]  = rsbox[state[ 1]] ^ expandedKey[(round*16) +  5];
 3826              		.loc 1 411 0 discriminator 2
 3827 0d1c 7B68     		ldr	r3, [r7, #4]
 3828 0d1e 03F10502 		add	r2, r3, #5
 3829 0d22 7B68     		ldr	r3, [r7, #4]
 3830 0d24 03F10103 		add	r3, r3, #1
 3831 0d28 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3832 0d2a 1946     		mov	r1, r3
 3833 0d2c 40F20003 		movw	r3, #:lower16:rsbox
 3834 0d30 C0F20003 		movt	r3, #:upper16:rsbox
 3835 0d34 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3836 0d36 97F90F30 		ldrsb	r3, [r7, #15]
 3837 0d3a 4FEA0313 		lsl	r3, r3, #4
 3838 0d3e 03F10503 		add	r3, r3, #5
 3839 0d42 3868     		ldr	r0, [r7, #0]
 3840 0d44 C318     		adds	r3, r0, r3
 3841 0d46 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3842 0d48 4B40     		eors	r3, r3, r1
 3843 0d4a DBB2     		uxtb	r3, r3
 3844 0d4c 1370     		strb	r3, [r2, #0]
 412:../libraries/CC3000_Host_Driver/security.c ****     state[ 1]  = buf1;
 3845              		.loc 1 412 0 discriminator 2
 3846 0d4e 7B68     		ldr	r3, [r7, #4]
 3847 0d50 03F10103 		add	r3, r3, #1
 3848 0d54 BA7B     		ldrb	r2, [r7, #14]
 3849 0d56 1A70     		strb	r2, [r3, #0]
 413:../libraries/CC3000_Host_Driver/security.c ****     // row 2
 414:../libraries/CC3000_Host_Driver/security.c ****     buf1 =       rsbox[state[ 2]] ^ expandedKey[(round*16) + 10];
 3850              		.loc 1 414 0 discriminator 2
 3851 0d58 7B68     		ldr	r3, [r7, #4]
 3852 0d5a 03F10203 		add	r3, r3, #2
 3853 0d5e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3854 0d60 1A46     		mov	r2, r3
 3855 0d62 40F20003 		movw	r3, #:lower16:rsbox
 3856 0d66 C0F20003 		movt	r3, #:upper16:rsbox
 3857 0d6a 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 3858 0d6c 97F90F30 		ldrsb	r3, [r7, #15]
 3859 0d70 4FEA0313 		lsl	r3, r3, #4
 3860 0d74 03F10A03 		add	r3, r3, #10
 3861 0d78 3968     		ldr	r1, [r7, #0]
 3862 0d7a CB18     		adds	r3, r1, r3
 3863 0d7c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3864 0d7e 5340     		eors	r3, r3, r2
 3865 0d80 BB73     		strb	r3, [r7, #14]
 415:../libraries/CC3000_Host_Driver/security.c ****     buf2 =       rsbox[state[ 6]] ^ expandedKey[(round*16) + 14];
 3866              		.loc 1 415 0 discriminator 2
 3867 0d82 7B68     		ldr	r3, [r7, #4]
 3868 0d84 03F10603 		add	r3, r3, #6
 3869 0d88 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3870 0d8a 1A46     		mov	r2, r3
 3871 0d8c 40F20003 		movw	r3, #:lower16:rsbox
 3872 0d90 C0F20003 		movt	r3, #:upper16:rsbox
 3873 0d94 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 3874 0d96 97F90F30 		ldrsb	r3, [r7, #15]
 3875 0d9a 4FEA0313 		lsl	r3, r3, #4
 3876 0d9e 03F10E03 		add	r3, r3, #14
 3877 0da2 3968     		ldr	r1, [r7, #0]
 3878 0da4 CB18     		adds	r3, r1, r3
 3879 0da6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3880 0da8 5340     		eors	r3, r3, r2
 3881 0daa 7B73     		strb	r3, [r7, #13]
 416:../libraries/CC3000_Host_Driver/security.c ****     state[ 2]  = rsbox[state[10]] ^ expandedKey[(round*16) +  2];
 3882              		.loc 1 416 0 discriminator 2
 3883 0dac 7B68     		ldr	r3, [r7, #4]
 3884 0dae 03F10202 		add	r2, r3, #2
 3885 0db2 7B68     		ldr	r3, [r7, #4]
 3886 0db4 03F10A03 		add	r3, r3, #10
 3887 0db8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3888 0dba 1946     		mov	r1, r3
 3889 0dbc 40F20003 		movw	r3, #:lower16:rsbox
 3890 0dc0 C0F20003 		movt	r3, #:upper16:rsbox
 3891 0dc4 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 3892 0dc6 97F90F30 		ldrsb	r3, [r7, #15]
 3893 0dca 4FEA0313 		lsl	r3, r3, #4
 3894 0dce 03F10203 		add	r3, r3, #2
